,TABLE 15. ECONOMIC INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nicaragua,17.8,,16.4,4.5,4.1,,2.2,17.9,?,,0.1,563.0,4.2,?,,?,,,,,,,,,,,,,,,,,,,,
,Niger,?,,?,1.5,6.0,,0.7,4.6,18.5,,?,1207.0,15.2,?,,?,,,,,,,,,,,,,,,,,,,,
,Nigeria,5.0,,?,0.6,?,,0.3,5.3,?,,?,3359.0,0.9,?,,?,,,,,,,,,,,,,,,,,,,,
,Niue,?,,?,?,?,,?,?,?,,?,15.0,?,?,,?,,,,,,,,,,,,,,,,,,,,
,North Macedonia,26.5,,28.1,4.1,?,,?,12.8,?,,?,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Norway,45.4,,38.8,8.6,7.6,,?,17.7,15.7,,?,?,?,4125.0,,1.0,,,,,,,,,,,,,,,,,,,,
,Oman,49.5,,34.6,3.8,6.7,,?,7.6,15.3,,?,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Pakistan,?,,17.6,0.7,2.7,,0.6,3.7,13.2,,0.0,2283.0,0.7,?,,?,,,,,,,,,,,,,,,,,,,,
,Palau,26.6,,41.7,4.5,?,,?,13.3,?,,?,22.0,7.9,?,,?,,,,,,,,,,,,,,,,,,,,
,Panama,?,,?,4.2,3.2,,1.5,11.6,13.0,,?,41.0,0.1,?,,?,,,,,,,,,,,,,,,,,,,,
,Papua New Guinea,15.4,,16.9,1.7,?,,0.0,8.2,?,,0.0,532.0,2.6,?,,?,,,,,,,,,,,,,,,,,,,,
,Paraguay,17.3,,15.6,4.2,4.5,,?,10.9,?,,?,143.0,0.5,?,,?,,,,,,,,,,,,,,,,,,,,
,Peru,17.0,,20.3,3.2,4.0,,1.4,14.5,17.6,,0.1,?8.0,0.0,?,,?,,,,,,,,,,,,,,,,,,,,
,Philippines,15.6,,14.3,1.4,?,,0.7,7.3,?,,0.0,160.0,0.0,?,,?,,,,,,,,,,,,,,,,,,,,
,Poland,33.6,,34.2,4.4,4.8,,2.0,10.7,11.6,,0.1,?,?,679.0,,0.1,,,,,,,,,,,,,,,,,,,,
,Portugal,37.8,,41.7,5.9,4.9,,?,12.3,10.2,,?,?,?,381.0,,0.2,,,,,,,,,,,,,,,,,,,,
,Qatar,34.2,,18.7,2.6,2.9,,?,6.3,8.9,,?,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Republic of Korea,27.8,,25.4,4.2,5.3,,?,12.9,?,,?,?,?,2201.0,,0.1,,,,,,,,,,,,,,,,,,,,
,Republic of Moldova,32.2,,26.8,4.6,?,,1.3,12.2,18.3,,0.0,241.0,2.8,?,,?,,,,,,,,,,,,,,,,,,,,
,Romania,28.6,,31.6,3.9,3.1,,1.1,10.8,9.1,,0.0,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Russian Federation,24.4,,30.6,3.1,3.8,,1.9,8.8,10.9,,0.1,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Rwanda,20.0,,18.9,2.2,3.8,,1.5,7.9,12.5,,0.1,1225.0,13.7,?,,?,,,,,,,,,,,,,,,,,,,,
,Saint Kitts and Nevis,28.0,,24.4,2.1,2.8,,?,6.6,8.6,,?,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Saint Lucia,22.3,,19.4,2.2,4.4,,0.5,8.6,16.5,,0.0,13.0,0.8,?,,?,,,,,,,,,,,,,,,,,,,,
,Saint Vincent and the Grenadines,27.5,,26.6,2.6,5.8,,?,9.2,19.0,,?,7.0,0.9,?,,?,,,,,,,,,,,,,,,,,,,,
,Samoa,27.0,,22.9,4.5,4.1,,0.8,11.5,10.5,,0.0,130.0,15.6,?,,?,,,,,,,,,,,,,,,,,,,,
,San Marino,39.8,,42.2,5.5,2.4,,?,13.3,10.6,,?,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Sao Tome and Principe,16.0,,18.2,1.7,3.9,,?,4.9,11.3,,?,40.0,10.2,?,,?,,,,,,,,,,,,,,,,,,,,
,Saudi Arabia,?,,28.0,4.1,?,,0.7,10.1,?,,0.0,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Senegal,17.2,,18.0,1.7,7.1,,1.0,5.8,23.8,,0.1,910.0,5.8,?,,?,,,,,,,,,,,,,,,,,,,,
,Serbia,34.9,,36.9,5.4,4.0,,2.0,12.3,8.9,,0.1,1688.0,4.4,?,,?,,,,,,,,,,,,,,,,,,,,
,Seychelles,36.4,,33.3,3.2,4.4,,2.6,10.0,11.7,,0.1,19.0,1.4,?,,?,,,,,,,,,,,,,,,,,,,,
,Sierra Leone,9.8,,11.8,1.6,4.6,,0.9,7.9,19.9,,0.1,538.0,14.7,?,,?,,,,,,,,,,,,,,,,,,,,
,Singapore,21.4,,14.5,2.2,2.9,,?,12.4,20.0,,?,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Slovakia,37.5,,38.9,5.4,4.6,,2.4,12.0,10.3,,0.1,?,?,119.0,,0.1,,,,,,,,,,,,,,,,,,,,
,Slovenia,37.9,,38.0,6.1,4.9,,2.6,12.7,11.2,,0.1,?,?,76.0,,0.2,,,,,,,,,,,,,,,,,,,,
,Solomon Islands,32.7,,33.6,3.5,9.9,,?,7.3,17.5,,?,187.0,15.3,?,,?,,,,,,,,,,,,,,,,,,,,
,Somalia,?,,0.0,?,?,,0.2,?,?,,1422.8,1760.0,24.0,?,,?,,,,,,,,,,,,,,,,,,,,
,South Africa,30.9,,34.4,4.4,6.0,,3.3,13.3,18.7,,0.1,1014.0,0.3,?,,?,,,,,,,,,,,,,,,,,,,,
,South Sudan,?,,?,?,1.4,,10.1,?,3.3,,?,2183.0,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Spain,15.6,,18.7,6.5,4.3,,?,14.9,9.8,,?,?,?,2560.0,,0.2,,,,,,,,,,,,,,,,,,,,
,Sri Lanka,13.8,,16.4,1.7,2.2,,0.7,8.4,11.0,,0.0,297.0,0.4,?,,?,,,,,,,,,,,,,,,,,,,,
,State of Palestine,6.9,,8.3,?,5.1,,2.3,?,?,,0.3,2111.0,12.8,?,,?,,,,,,,,,,,,,,,,,,,,
,Sudan,?,,10.5,2.1,?,,1.0,18.1,?,,0.1,840.0,0.8,?,,?,,,,,,,,,,,,,,,,,,,,
,Suriname,25.7,,22.4,4.0,?,,?,12.7,?,,?,20.0,0.6,?,,?,,,,,,,,,,,,,,,,,,,,
,Sweden,33.1,,31.3,9.2,7.6,,?,18.5,15.5,,?,?,?,5563.0,,1.0,,,,,,,,,,,,,,,,,,,,
,Switzerland,18.4,,17.4,7.5,5.1,,?,22.1,15.5,,?,?,?,3138.0,,0.5,,,,,,,,,,,,,,,,,,,,
,Syrian Arab Republic,?,,?,?,?,,?,0.0,?,,?,10361.0,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Tajikistan,?,,?,1.9,5.2,,0.6,6.1,16.4,,?,304.0,3.7,?,,?,,,,,,,,,,,,,,,,,,,,
,Thailand,19.2,,18.4,2.8,4.1,,0.5,15.3,19.1,,0.0,250.0,0.1,?,,?,,,,,,,,,,,,,,,,,,,,
,Timor-Leste,32.4,,36.4,2.3,2.7,,6.5,4.5,6.8,,0.2,232.0,8.9,?,,?,,,,,,,,,,,,,,,,,,,,
,Togo,18.8,,15.4,1.3,5.2,,0.2,4.2,16.7,,0.0,345.0,6.9,?,,?,,,,,,,,,,,,,,,,,,,,
,Tokelau,?,,?,?,?,,?,?,?,,?,7.0,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Tonga,?,,31.4,2.7,?,,?,6.8,?,,?,80.0,18.6,?,,?,,,,,,,,,,,,,,,,,,,,
,Trinidad and Tobago,39.4,,35.8,3.2,?,,?,8.3,?,,?,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Tunisia,31.4,,35.5,4.0,6.6,,0.8,13.9,22.9,,0.0,776.0,2.0,?,,?,,,,,,,,,,,,,,,,,,,,
,Turkey,29.7,,31.9,3.2,4.3,,1.1,9.7,12.8,,0.0,3142.0,0.4,?,,?,,,,,,,,,,,,,,,,,,,,
,Turkmenistan,?,,?,1.5,3.0,,?,8.7,20.8,,?,29.0,0.1,?,,?,,,,,,,,,,,,,,,,,,,,
,Turks and Caicos Islands,?,,?,?,3.3,,?,?,?,,?,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Tuvalu,?,,?,13.2,?,,?,10.3,?,,?,27.0,45.3,?,,?,,,,,,,,,,,,,,,,,,,,
,Uganda,14.6,,13.3,1.0,2.8,,0.8,5.1,12.1,,0.1,2008.0,7.9,?,,?,,,,,,,,,,,,,,,,,,,,
,Ukraine,32.6,,33.6,2.9,5.0,,4.4,6.6,12.4,,0.1,1166.0,1.0,?,,?,,,,,,,,,,,,,,,,,,,,
,United Arab Emirates,3.5,,4.1,2.6,?,,?,7.9,?,,?,?,?,?,,?,,,,,,,,,,,,,,,,,,,,
,United Kingdom,35.7,,36.4,7.9,5.6,,?,18.5,13.8,,?,?,?,18103.0,,0.7,,,,,,,,,,,,,,,,,,,,
,United Republic of Tanzania,16.4,,15.7,1.3,3.5,,0.5,7.3,17.3,,0.0,2584.0,5.0,?,,?,,,,,,,,,,,,,,,,,,,,
,United States,19.7,,22.4,13.8,5.0,,?,36.6,13.6,,?,?,?,34732.0,,0.2,,,,,,,,,,,,,,,,,,,,
,Uruguay,32.6,,34.1,6.2,4.4,,1.2,19.0,14.9,,0.0,41.0,0.1,?,,?,,,,,,,,,,,,,,,,,,,,
,Uzbekistan,21.8,,15.0,3.0,7.1,,?,9.0,21.1,,?,638.0,1.3,?,,?,,,,,,,,,,,,,,,,,,,,
,Vanuatu,25.0,,27.9,2.0,5.5,,0.3,4.9,13.0,,0.0,132.0,15.5,?,,?,,,,,,,,,,,,,,,,,,,,
,Venezuela (Bolivarian Republic of),?,,?,2.0,?,,?,4.1,?,,?,87.0,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Viet Nam,21.5,,21.6,2.4,5.7,,1.0,7.9,18.5,,0.0,2376.0,1.1,?,,?,,,,,,,,,,,,,,,,,,,,
,Yemen,?,,?,0.6,?,,?,2.2,?,,?,3234.0,?,?,,?,,,,,,,,,,,,,,,,,,,,
,Zambia,16.9,,20.8,2.1,?,,0.3,7.4,?,,0.0,1023.0,4.1,?,,?,,,,,,,,,,,,,,,,,,,,
,Zimbabwe,17.4,,26.6,4.0,7.5,,0.4,15.9,30.0,,0.0,726.0,4.6,?,,?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,East Asia and Pacific,15.9,,11.8,2.9,4.0,**,0.8,9.9,16.6,**,0.1,?497.8,0.2,7908.9,**,0.2,**,,,,,,,,,,,,,,,,,,,
,Europe and Central Asia,31.0,,32.7,5.4,4.7,,?,12.7,11.8,,?,1461.6,1.1,9847.3,,0.4,,,,,,,,,,,,,,,,,,,,
,Eastern Europe and Central Asia,27.2,,29.4,3.1,4.3,,2.0,8.8,12.5,,0.1,1461.6,1.1,?,,?,,,,,,,,,,,,,,,,,,,,
,Western Europe,34.2,,35.4,7.4,5.1,,?,16.0,11.2,,?,?,?,9847.3,,0.4,,,,,,,,,,,,,,,,,,,,
,Latin America and Caribbean,22.7,,26.6,3.8,5.5,,1.7,11.8,17.0,,0.1,386.9,0.4,?,,?,,,,,,,,,,,,,,,,,,,,
,Middle East and North Africa,27.4,,27.9,2.8,?,,0.9,9.4,?,,0.0,1346.5,0.9,?,,?,,,,,,,,,,,,,,,,,,,,
,North America,19.5,,21.9,13.2,5.0,,?,34.8,13.5,,?,?,?,31625.9,,0.2,,,,,,,,,,,,,,,,,,,,
,South Asia,12.3,‡ ,15.3,0.8,3.5,,1.3,3.3,13.7,,0.1,3007.2,0.7,?,,?,,,,,,,,,,,,,,,,,,,,
,Sub-Saharan Africa,14.5,,16.9,1.5,4.3,,1.0,7.0,17.7,,29.9,2018.1,5.2,?,,?,,,,,,,,,,,,,,,,,,,,
,Eastern and Southern Africa,17.6,,17.9,2.0,4.6,,1.4,8.9,19.0,,43.8,1993.3,5.6,?,,?,,,,,,,,,,,,,,,,,,,,
,West and Central Africa,11.3,,15.1,0.9,3.8,,0.7,5.1,15.9,,?,2043.5,4.8,?,,?,,,,,,,,,,,,,,,,,,,,
,Least developed countries,14.2,,14.0,1.1,3.2,,1.0,5.8,15.3,,27.4,2196.7,6.6,?,,?,,,,,,,,,,,,,,,,,,,,
,World,17.9,,18.8,2.9,4.1,,1.2,9.1,15.2,,4.6,1447.8,1.3,11263.6,,?,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For a complete list of countries and areas in the regions, subregions and country categories, see page 182 or visit <data.unicef.org/regionalclassifications>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,It is not advisable to compare data from consecutive editions of The State of the World’s Children.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,– Data not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Data refer to the most recent year available during the period specified in the column heading.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,** Excludes China.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,‡ Excludes India.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEFINITIONS OF THE INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Government revenue as % of GDP – Revenue is cash receipts from taxes, social contributions, and other revenues such as fines, fees, rent, and income from property or sales. Grants are also considered as revenue but are excluded here.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Government expenditure – General government final consumption expenditure (formerly general government consumption) includes all government current expenditures for purchases of goods and services (including compensation of employees). It also includes most expenditures on national defence and security, but excludes government military expenditures that are part of government capital formation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Government expenditure expressed as a % of GDP – Total government expenditure as well as the specific expenditures on health, education, and social protection.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Government expenditure expressed as a % of Total government expenditure – Specific expenditures on health, education, and social protection.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ODA  (Net official development assistance) – Official development assistance flows are defined as those flows to countries and territories on the DAC List of ODA Recipients and to multilateral development institutions which are: (a) provided by official agencies, including state and local governments, or by their executive agencies;  (b) each transaction of which is administered with the promotion of the economic development and welfare of developing countries as its main objective; and (c) is concessional in character.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ODA  (Net official development assistance) for donor countries – expressed as an outflow of resources (in US dollars and as % of Gross National Income).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ODA  (Net official development assistance) for recipient countries – expressed as an intflow of resources (in US dollars and as % of Gross National Income).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAIN DATA SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ODA – Organisation for Economic Co-operation and Development. Last update: February 2019. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Government revenue as % of GDP – World Development Indicators. Last update: June 2019.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Government Expenditure – World Development Indicators. Last update: June 2019.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
