,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Panama,?,0.7,Yes,Yes,73,,40,,46,,80,,74,,76,,45,,52,,50,,2,,4,,3,,4,,6,,5,,?,,?,,51,42,
,Papua New Guinea,?,?,No,No,41,x,?,,?,,48,,57,,49,,47,,52,,48,,3,,13,,4,,1,,8,,1,,?,,?,,?,?,
,Paraguay,Medium,1.0,Yes,Yes,79,,36,,37,,87,,83,,84,,55,,62,,59,,4,,6,,5,,7,,8,,8,,?,,?,,51,46,
,Peru,Low,1.0,Yes,Yes,67,,61,,51,,92,,80,,83,,86,,64,,69,,0,,4,,3,,0,,5,,4,,69,,65,,51,34,
,Philippines,Very high,0.9,No,Yes,53,,57,,60,,74,,71,,72,,43,,48,,45,,2,,3,,2,,2,,3,,3,,?,,?,,30,39,
,Poland,Very low,?,Yes,Yes,–,,87,,83,,65,,65,,65,,46,,50,,48,,4,,4,,4,,4,,3,,4,,?,,?,,85,88,
,Portugal,Very low,?,Yes,Yes,–,,35,,38,,63,,65,,64,,50,,56,,54,,6,,7,,7,,7,,8,,7,,?,,?,,94,91,
,Qatar,?,?,No,No,69,x,37,,59,,?,,96,,96,,?,,59,,59,,?,,?,,?,,?,,?,,?,,100,,100,,69,62,
,Republic of Korea,?,?,?,Yes,–,,83,,70,,76,,73,,74,,56,,53,,53,,3,,4,,4,,3,,4,,4,,96,,93,,95,95,
,Republic of Moldova,Low,?,Yes,Yes,60,x,76,,74,,45,,47,,46,,42,,39,,41,,2,,5,,3,,1,,4,,2,,?,,?,,43,45,
,Romania,Very low,?,Yes,Yes,47,x,72,,61,,65,,65,,65,,43,,47,,46,,5,,4,,5,,4,,3,,3,,?,,?,,62,54,
,Russian Federation,Low,?,Yes,No,72,x,86,,83,,67,,73,,71,,50,,58,,56,,7,,4,,5,,7,,4,,5,,?,,?,,75,76,
,Rwanda,Low,?,No,Yes,63,,11,,7,,58,,70,,61,,41,,57,,44,,15,,16,,16,,19,,20,,19,,?,,?,,56,45,
,Saint Kitts and Nevis,?,?,No,No,–,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Saint Lucia,?,?,No,No,72,x,38,,43,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Saint Vincent and the Grenadines,?,?,No,No,–,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Samoa,?,?,No,Yes,39,,70,,75,,54,,60,,55,,29,,42,,31,,11,,10,,11,,24,,14,,21,,?,,?,,?,?,
,San Marino,?,?,Yes,No,–,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Sao Tome and Principe,?,?,Yes,No,52,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Saudi Arabia,?,?,No,Yes,–,,51,,46,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,96,,92,,81,58,
,Senegal,Medium,?,Yes,Yes,51,,17,,5,,62,,55,,58,,33,,36,,35,,3,,10,,6,,3,,11,,7,,?,,?,,47,38,
,Serbia,Very low,1.0,Yes,Yes,39,,77,,66,,66,,61,,63,,46,,47,,47,,10,,14,,12,,12,,15,,14,,92,,91,,73,70,
,Seychelles,?,?,Yes,Yes,–,,48,x,44,x,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Sierra Leone,High,?,No,No,45,,?,,?,,49,,62,,58,,46,,62,,56,,12,,3,,6,,7,,3,,4,,?,,?,,25,15,
,Singapore,Low,?,Yes,Yes,–,,74,,68,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,91,,88,,100,96,
,Slovakia,Very low,?,Yes,No,–,,92,,83,,67,,68,,68,,50,,54,,52,,8,,5,,6,,9,,6,,7,,?,,?,,85,83,
,Slovenia,Very low,0.9,Yes,Yes,–,,87,,77,,64,,64,,64,,54,,54,,54,,4,,5,,5,,5,,6,,6,,?,,?,,98,97,
,Solomon Islands,?,?,No,No,38,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Somalia,?,?,?,?,–,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,44,34,
,South Africa,Low,?,Yes,Yes,78,,67,,63,,48,,69,,62,,35,,55,,48,,29,,24,,25,,32,,28,,29,,117,,57,,68,70,
,South Sudan,?,?,No,No,6,x,16,x,11,x,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,13,5,
,Spain,Very low,1.0,Yes,Yes,–,,49,,48,,59,,65,,64,,46,,53,,52,,13,,14,,14,,18,,17,,17,,?,,?,,96,92,
,Sri Lanka,High,?,No,No,74,,60,,63,,76,,73,,75,,37,,30,,36,,3,,3,,3,,7,,6,,7,,?,,?,,74,73,
,State of Palestine,?,0.4,No,No,65,,40,,40,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,82,,65,,34,16,
,Sudan,?,?,No,No,30,,?,,?,,73,,66,,70,,30,,25,,28,,12,,14,,12,,24,,42,,31,,70,,54,,20,10,
,Suriname,?,?,No,No,73,x,23,,26,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Sweden,Very low,1.0,Yes,Yes,–,,76,,75,,73,,76,,76,,69,,72,,71,,6,,7,,6,,5,,7,,6,,?,,?,,99,100,
,Switzerland,Very low,?,Yes,No,–,,89,,81,,75,,74,,74,,67,,62,,63,,3,,5,,4,,3,,6,,5,,?,,?,,98,99,
,Syrian Arab Republic,?,?,Yes,No,53,x,25,x,19,x,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,27,20,
,Tajikistan,Medium,?,Yes,No,45,,85,,76,,57,x,54,x,56,x,29,x,28,x,29,x,6,x,8,x,7,x,3,x,7,x,4,x,?,,?,,52,42,
,Thailand,Medium,?,No,No,89,,34,,32,,77,,76,,77,,59,,61,,60,,1,,1,,1,,1,,1,,1,,82,,81,,84,80,
,Timor-Leste,?,?,No,Yes,37,,?,,?,,75,,65,,73,,65,,50,,61,,2,,9,,3,,4,,18,,6,,?,,?,,?,?,
,Togo,High,?,Yes,Yes,37,,17,,3,,53,,45,,49,,69,,53,,61,,1,,5,,3,,2,,4,,2,,49,,39,,53,38,
,Tokelau,?,?,?,?,–,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Tonga,?,?,No,No,48,x,53,,55,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Trinidad and Tobago,Low,0.8,Yes,No,58,x,57,x,57,x,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,88,74,
,Tunisia,High,?,No,Yes,73,x,50,,39,,73,,69,,70,,18,,29,,26,,14,,13,,13,,22,,23,,23,,?,,?,,46,28,
,Turkey,Low,?,Yes,Yes,60,,40,,29,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,83,54,
,Turkmenistan,?,?,?,?,76,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,46,36,
,Turks and Caicos Islands,?,?,?,?,–,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Tuvalu,?,?,?,?,41,x,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,?,
,Uganda,High,0.8,No,Yes,54,,14,,6,,57,,77,,62,,39,,60,,45,,2,,5,,3,,3,,12,,4,,?,,?,,66,53,
,Ukraine,Low,0.5,Yes,No,68,x,78,x,71,x,67,,70,,69,,54,,58,,57,,?,,?,,?,,?,,?,,?,,?,,?,,65,61,
,United Arab Emirates,?,0.1,No,No,–,,43,x,60,x,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,99,,99,,93,76,
,United Kingdom,Very Low,0.9,Yes,Yes,–,,76,,73,,64,,69,,68,,55,,58,,58,,3,,4,,4,,3,,4,,4,,?,,?,,97,96,
,United Republic of Tanzania,High,0.8,No,Yes,54,,5,,2,,91,,83,,88,,86,,72,,80,,1,,3,,2,,1,,6,,3,,?,,?,,52,42,
,United States,Very low,?,No,No,77,,89,,90,,64,,70,,69,,53,,58,,57,,4,,4,,4,,4,,4,,4,,?,,?,,94,93,
,Uruguay,Low,?,Yes,Yes,–,,26,,33,,77,,72,,72,,51,,56,,56,,2,,7,,7,,7,,10,,10,,78,,80,,68,61,
,Uzbekistan,?,?,Yes,No,–,,94,,91,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,38,36,
,Vanuatu,?,?,No,No,51,,?,,?,,82,x,68,x,78,x,63,x,51,x,60,x,2,x,10,x,4,x,2,x,15,x,5,x,?,,?,,?,?,
,Venezuela (Bolivarian Republic of),?,?,?,?,–,,59,,65,,76,,69,,69,,32,,46,,45,,?,,?,,?,,?,,?,,?,,?,,?,,77,70,
,Viet Nam,Low,0.7,Yes,Yes,70,,30,x,21,x,85,,74,,81,,77,,63,,72,,2,,3,,2,,1,,3,,2,,?,,?,,31,30,
,Yemen,Very high,?,?,?,38,,?,,?,,65,,66,,65,,5,,8,,6,,13,,10,,12,,25,,29,,26,,?,,?,,11,2,
,Zambia,Medium,?,No,No,62,,?,,?,,34,,59,,45,,20,,36,,28,,12,,10,,11,,10,,15,,13,,?,,?,,52,40,
,Zimbabwe,Medium,?,Yes,No,85,,19,,12,,90,,70,,82,,95,,87,,92,,1,,12,,5,,1,,19,,6,,?,,?,,59,52,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SUMMARY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,East Asia and Pacific,?,?,?,?,86,,35,,29,,?,,?,,78,**,?,,?,,55,**,?,,?,,3,**,?,,?,,3,**,?,,?,,75,71,
,Europe and Central Asia,?,?,?,?,77,,74,,69,,?,,?,,66,,?,,?,,53,,?,,?,,6,,?,,?,,7,,?,,?,,84,79,
,Eastern Europe and Central Asia,?,?,?,?,69,,76,,71,,?,,?,,69,,?,,?,,53,,?,,?,,6,,?,,?,,6,,?,,?,,68,62,
,Western Europe,?,?,?,?,83,,72,,68,,?,,?,,65,,?,,?,,53,,?,,?,,7,,?,,?,,7,,?,,?,,95,93,
,Latin America and Caribbean,?,?,?,?,83,,42,,44,,?,,?,,78,,?,,?,,52,,?,,?,,5,,?,,?,,8,,?,,?,,59,52,
,Middle East and North Africa,?,?,?,?,68,,43,,40,,?,,?,,68,,?,,?,,19,,?,,?,,?,,?,,?,,?,,?,,?,,59,43,
,North America,?,?,?,?,83,,88,,89,,?,,?,,69,,?,,?,,58,,?,,?,,4,,?,,?,,4,,?,,?,,94,93,
,South Asia,?,?,?,?,67,,34,,20,,?,,?,,79,,?,,?,,25,,?,,?,,3,,?,,?,,4,,?,,?,,75,64,
,Sub-Saharan Africa,?,?,?,?,53,,30,,20,,?,,?,,70,,?,,?,,59,,?,,?,,6,,?,,?,,8,,?,,?,,47,35,
,Eastern and Southern Africa,?,?,?,?,62,,24,,18,,?,,?,,75,,?,,?,,63,,?,,?,,7,,?,,?,,10,,?,,?,,49,41,
,West and Central Africa,?,?,?,?,41,,35,,22,,?,,?,,64,,?,,?,,54,,?,,?,,5,,?,,?,,5,,?,,?,,44,28,
,Least developed countries,?,?,?,?,58,,23,,13,,?,,?,,75,,?,,?,,52,,?,,?,,4,,?,,?,,7,,?,,?,,41,28,
,World,?,?,?,?,76,,44,,38,,?,,?,,74,,?,,?,,44,,?,,?,,4,,?,,?,,5,,?,,?,,72,65,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For a complete list of countries and areas in the regions, subregions and country categories, see page 182 or visit <data.unicef.org/regionalclassifications>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,It is not advisable to compare data from consecutive editions of The State of the World’s Children.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,? Data not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,x Data refer to years or periods other than those specified in the column heading. Such data are not included in the calculation of regional and global averages. Estimates from data years prior to 2000 are not displayed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Data refer to the most recent year available during the period specified in the column heading.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,** Excludes China.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEFINITIONS OF THE INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Social Institutions and Gender Index (SIGI) – Level of gender discrimination in social institutions defined as discrimination in the family, restricted physical integrity, restricted access to reproductive and financial resources, and restricted liberties.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Legal frameworks that promote, enforce and monitor gender equality in employment and economic benefits – Measures as a percentage of achivement from 0 to 100 with 100 being best practice, government efforts to put in place legal frameworks that promote, enforce and monitor gender equality in the area of employment and economic benefits.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maternity leave benfits – Whether the law provides for 14 weeks or more of paid maternity leave in accordance with the International Labour Organization standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paternity leave benefits – Whether the law provides for paid paternity leave (of any length).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Demand for family planning satisfied with modern methods – Percentage of women of reproductive age (15?49 years) who have their need for family planning satisfied with modern methods.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Educational attainment – Percentage of the population aged 25 years and older that completed at least upper secondary education (ISCED 3).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Labour force participation rate – The proportion of a country’s working-age population that engages actively in the labour market, either by working or looking for work. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unemployment rate – The percentage of persons in the labour force who are unemployed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mobile phone ownership – Proportion of individuals who own a mobile telephone.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Financial inclusion – The percentage of adults (ages 15+) who report having an account (by themselves or together with someone else) at a bank or another type of financial institution or personally using a mobile money service in the past 12 months.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAIN DATA SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Social Institutions and Gender Equality Index (SIGI) – Organisation for Economic Co-operation and Development (OECD). Last update: March 2019. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Legal frameworks that promote, enforce and monitor gender equality in employment and economic benefits – UN Women, World Bank Group, OECD Development Centre. Last update: July 2019. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maternity leave benefits – World Bank Women Business and the Law. Last update: February 2019. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Paternity leave benefits – World Bank Women Business and the Law. Last update: February 2019. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Demand for family planning satisfied with modern methods – United Nations, Department of Economic and Social Affairs, Population Division, United Nations Population Fund (UNFPA), based on Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS), Reproductive Health Surveys, other national surveys, and National Health Information Systems (HIS). Last Update: March 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Educational attainment – UNESCO Institute for Statistics (UIS). Last update: June 2019. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Labour force participation rate – International Labour Organization (ILO). Last update: August 2019. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Unemployment rate – International Labour Organization (ILO). Last update: August 2019. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mobile phone ownership – International Telecommunication Union (ITU). Last update: March 2019.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Financial inclusion – World Bank. Last update: July 2019.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Country data on SDG indicators included in this table (legal frameworks on gender equality in employment, demand for family planning satisfied with modern methods, mobile phone ownership, and financial inclusion) refer to the most recent year available as reported in the SDG Global Database 2019 version.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
