,"TABLE 8 NUTRITION: PRESCHOOL/SCHOOL AGE CHILDREN, WOMEN AND HOUSEHOLDS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Eastern and Southern Africa,34,,42,,22,,2,,6,,4,,57,,7,,11,,9,,31,,82,,,,,,,,,,,
,West and Central Africa,34,,50,,18,,2,,6,,4,,53,,9,,10,,10,,48,,76,,,,,,,,,,,
,Least developed countries,32,,45,,22,,2,,8,,4,,58,,10,,10,,14,,40,,74,,,,,,,,,,,
,World,22,,45,,20,,2,,7,,6,,62,,11,,18,,9,,33,,88,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"For a complete list of countries and areas in the regions, subregions and country categories, see page 182 or visit <data.unicef.org/regionalclassifications>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,It is not advisable to compare data from consecutive editions of The State of the World’s Children.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOTES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,– Data not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"a Full coverage with vitamin A supplements is reported as the lower percentage of 2 annual coverage points (i.e., lower point between semester 1 (January–June) and semester 2 (July–December) of 2017. Data are only presented for VAS priority countries; thus aggregates are only based on and representative of these priority countries.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b Cannot be confirmed whether the reported value includes households without salt or not.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"c Global and regional averages for stunting (moderate and severe), overweight (moderate and severe),wasting (moderate and severe) and wasting (severe) are estimated using statistical modelling data from the UNICEF-WHO-World Bank Group Joint Child Malnutrition Estimates, March 2019 Edition. For more information see <data.unicef.org/malnutrition>. Disaggregations for stunting (moderate and severe) are population-weighted, which means using the most recent estimate for each country with data between 2013 and 2018; therefore disaggregations may not coincide with total estimates at the global and regional level presented in this table.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"d For stunting, wasting and severe wasting estimates, the Northern America regional average is based only on United States data; The Australia and New Zealand regional estimates for stunting and overweight are based only on
 Australian data.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"e Consecutive low population coverage, interpret with caution.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"f Identifies countries which are designated 'priority'. Priority countries for national vitamin A supplementation programmes are identified as those having high under-five mortality rates (over 70 per 1,000 live births), and/or evidence of vitamin A deficiency among this age group, and/or a history of vitamin A supplementation programmes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,p Based on small denominators (typically 25–49 unweighted cases). No data based on fewer than 25 unweighted cases are displayed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"q Regional estimates for East Asia and Pacific exclude China, Latin America and the Caribbean exclude Brazil, Eastern Europe and Central Asia exclude the Russian Federation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,r Disgarregated data are from different sources than the data presented for all children for the same indicator.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"w Reduced age range. For vitamin A supplementation, this identifies countries with national vitamin A supplementation programmes targeted towards a reduced age age. Coverage figure is reported as targeted.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,x Data refer to years or periods other than those specified in the column heading. Such data are not included in the calculation of regional and global averages. Estimates from data years prior to 2000 are not displayed.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"y Data differ from the standard definition or refer to only part of a country. If they fall within the noted reference period, such data are included in the calculation of regional and global averages. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,z Identifies countries for which the national estimate is not displayed but for which the national estimate has been used for regional and all priority country estimates.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* Data refer to the most recent year available during the period specified in the column heading.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEFINITIONS OF THE INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stunting (preschoolers) – Moderate and severe: Percentage of children aged 0–59 months who are below minus two standard deviations from median height-for-age of the WHO Child Growth Standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wasting (preschoolers) – Moderate and severe: Percentage of children aged 0–59 months who are below minus two standard deviations from median weight-for-height of the WHO Child Growth Standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wasting (preschoolers) – Severe: Percentage of children aged 0–59 months who are below minus three standard deviations from median weight-for-height of the WHO Child Growth Standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Overweight (preschoolers) – Moderate and severe: Percentage of children aged 0–59 months who are above two standard deviations from median weight-for-height of the WHO Child Growth Standards (includes severe overweight).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Vitamin A supplementation, full coverage – The estimated percentage of children aged 6–59 months reached with 2 doses of vitamin A supplements approximately 4–6 months apart in a given calendar year.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thinness (school age children) – Percentage of children aged 5–19 years with  BMI < -2 SD of the median according to the WHO growth reference for school-age children and adolescents.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Overweight (school age children) – Percentage of children aged 5–19 years with  BMI > 1 SD of the median according to the WHO growth reference for school-age children and adolescents.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Underweight (women 18+) – Percentage of women 18+ years of age with a body mass index (BMI) less than 18.5 kg/m2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Anaemia (women 15-49 years) – Percentage of women aged 15?49 years with a haemoglobin concentration less than 120 g/L for non-pregnant women and lactating women, and less than 110 g/L for pregnant women, adjusted for altitude and smoking.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Households consuming salt with iodine – Percentage of households consuming salt with any iodine (>0 ppm).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAIN DATA SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Stunting, overweight, wasting and severe wasting (preschool children) – DHS, MICS, and other national household surveys. Last update: March 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vitamin A supplementation – UNICEF. Last Update: February 2019.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Thinness and overweight (school age children), and underweight (women 18+) – NCD Risk Factor Collaboration (NCD-RisC), based on Worldwide trends in body-mass index, underweight, overweight and obesity from 1975 to 2016: a pooled analysis of 2416 population-based measurement studies in 128.9 million children, adolescents, and adults. The Lancet 2017, 390 (10113): 2627–2642. Last update: August 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Underweight (women 18+) – Global Health Observatory, WHO. Last update: August 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Anaemia (women 15-49 years) – Global Health Observatory, WHO. Last update: August 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Iodized salt consumption – DHS, MICS, other national household surveys, and school-based surveys. Last update: June 2019.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEFINITIONS OF THE INDICATORS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Low birthweight – Percentage of infants weighing less than 2,500 grams at birth.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Early initiation of breastfeeding – Percentage of infants who are put to the breast within one hour of birth.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Exclusive breastfeeding <6 months – Percentage of children aged 0–5 months who are fed exclusively with breast milk in the 24 hours prior to the survey.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Introduction of solid, semi-solid or soft foods [6–8 months] – Percentage of children aged 6–8 months who received solid, semi-solid or soft foods in the 24 hours prior to the survey.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Breastfeeding at age 2 – Percentage of children aged 20–23 months who received breast milk in the 24 hours prior to the survey.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Underweight – Moderate and severe: Percentage of children aged 0–59 months who are below minus two standard deviations from median weight-for-age of the World Health Organization (WHO) Child Growth Standards; severe: Percentage of children aged 0–59 months who are below minus three standard deviations from median weight-for-age of the WHO Child Growth Standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stunting – Moderate and severe: Percentage of children aged 0–59 months who are below minus two standard deviations from median height-for-age of the WHO Child Growth Standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wasting – Moderate and severe: Percentage of children aged 0–59 months who are below minus two standard deviations from median weight-for-height of the WHO Child Growth Standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Overweight – Moderate and severe: Percentage of children aged 0?59 months who are above two standard deviations from median weight-for-height of the WHO Child Growth Standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vitamin A supplementation full coverage – The estimated percentage of children aged 6–59 months reached with 2 doses of vitamin A supplements.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Iodized salt consumption – Percentage of households consuming adequately iodized salt (15 parts per million or more).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MAIN DATA SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Low birthweight – Demographic and Health Surveys (DHS), Multiple Indicator Cluster Surveys (MICS), other national household surveys, data from routine reporting systems, UNICEF and WHO.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Breastfeeding – DHS, MICS, other national household surveys and UNICEF.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Underweight, stunting, wasting and overweight – DHS, MICS, other national household surveys, WHO and UNICEF.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vitamin A supplementation – UNICEF.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Iodized salt consumption – DHS, MICS, other national household surveys and UNICEF.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
